POOL {"all": 9219, "calm60": 3192, "max80": 1416, "q_quantiles": {"0.1": 0.128043808727779, "0.25": 0.265279642528912, "0.5": 0.4873702532294164, "0.75": 0.6903800899049898, "0.9": 0.8801470035135577, "0.95": 0.9377559349415284}}
MC UNCONDITIONAL NEUTRAL {"N": 5000, "avg_q0": 0.4888918423851419, "med_shock": -0.15666283629964387, "MDD_median": -0.16522584586008165, "MDD_p10": -0.3140780869157487, "MDD_p05": -0.36261706478589023, "MDD_p01": -0.4576152825031571, "MDD_worst": -0.6010406430949976, "P_MDD_lt20": 0.3742, "P_MDD_lt30": 0.1264, "P_MDD_lt40": 0.0296, "P_MDD_lt50": 0.0042, "Day0_median": -0.13588222063544422, "Day0_p05": -0.34480812484218437, "Final40d_median": -0.1325644378068886, "Final40d_p05": -0.34110069994814335, "q1_median": 0.1, "q5_median": 0.128043808727779, "P_q_under30_by_day2": 0.9722, "P_gate_by_day2": 0.8532, "Trades40d_med": 3.0}
MC UNCONDITIONAL ADVERSE {"N": 5000, "avg_q0": 0.49240132106239126, "med_shock": -0.1577939762503014, "MDD_median": -0.18546168695015364, "MDD_p10": -0.3315904465086452, "MDD_p05": -0.37692282679264394, "MDD_p01": -0.46358994550832294, "MDD_worst": -0.589733052787538, "P_MDD_lt20": 0.4428, "P_MDD_lt30": 0.1534, "P_MDD_lt40": 0.0324, "P_MDD_lt50": 0.0054, "Day0_median": -0.1560628100297538, "Day0_p05": -0.35839303229676434, "Final40d_median": -0.15360985091867863, "Final40d_p05": -0.3560619039927225, "q1_median": 0.1, "q5_median": 0.12697562244972818, "P_q_under30_by_day2": 0.9706, "P_gate_by_day2": 0.8474, "Trades40d_med": 3.0}
MC UNCONDITIONAL SEVERE {"N": 5000, "avg_q0": 0.4858713717153519, "med_shock": -0.15688512891702977, "MDD_median": -0.20395111977262703, "MDD_p10": -0.33434013222102926, "MDD_p05": -0.3804316333957501, "MDD_p01": -0.4633513828022919, "MDD_worst": -0.6000637971580839, "P_MDD_lt20": 0.5166, "P_MDD_lt30": 0.1598, "P_MDD_lt40": 0.0356, "P_MDD_lt50": 0.0044, "Day0_median": -0.1748534006965511, "Day0_p05": -0.3578502878131423, "Final40d_median": -0.17452104642021704, "Final40d_p05": -0.3619491336155126, "q1_median": 0.1, "q5_median": 0.12442759324687938, "P_q_under30_by_day2": 0.9706, "P_gate_by_day2": 0.8538, "Trades40d_med": 3.0}
MC CALM_Q60 NEUTRAL {"N": 5000, "avg_q0": 0.7846318750277259, "med_shock": -0.15428880542391676, "MDD_median": -0.26237634890465605, "MDD_p10": -0.39041357684023253, "MDD_p05": -0.4315906331732905, "MDD_p01": -0.5087285763636542, "MDD_worst": -0.6311776650936458, "P_MDD_lt20": 0.7626, "P_MDD_lt30": 0.347, "P_MDD_lt40": 0.0876, "P_MDD_lt50": 0.012, "Day0_median": -0.23685239985306225, "Day0_p05": -0.41581207177883434, "Final40d_median": -0.23515022326916707, "Final40d_p05": -0.4124232401203354, "q1_median": 0.1, "q5_median": 0.2, "P_q_under30_by_day2": 0.9516, "P_gate_by_day2": 0.8272, "Trades40d_med": 4.0}
MC CALM_Q60 ADVERSE {"N": 5000, "avg_q0": 0.7912738987189692, "med_shock": -0.15633838640731806, "MDD_median": -0.2736511153634571, "MDD_p10": -0.4012738402387237, "MDD_p05": -0.44087733532460566, "MDD_p01": -0.5178910319786477, "MDD_worst": -0.612668487214014, "P_MDD_lt20": 0.8108, "P_MDD_lt30": 0.39, "P_MDD_lt40": 0.1018, "P_MDD_lt50": 0.0174, "Day0_median": -0.24969824390206713, "Day0_p05": -0.4240571221807459, "Final40d_median": -0.24721536111357034, "Final40d_p05": -0.42573725108751337, "q1_median": 0.1, "q5_median": 0.2, "P_q_under30_by_day2": 0.9558, "P_gate_by_day2": 0.8404, "Trades40d_med": 4.0}
MC CALM_Q60 SEVERE {"N": 5000, "avg_q0": 0.788019860529748, "med_shock": -0.15477049580356889, "MDD_median": -0.28249070600641285, "MDD_p10": -0.3984704125935282, "MDD_p05": -0.4347922963229934, "MDD_p01": -0.5125915056120329, "MDD_worst": -0.591305143404443, "P_MDD_lt20": 0.8404, "P_MDD_lt30": 0.4216, "P_MDD_lt40": 0.0964, "P_MDD_lt50": 0.0132, "Day0_median": -0.257768336931924, "Day0_p05": -0.41509883299344197, "Final40d_median": -0.25461048226879307, "Final40d_p05": -0.4190558384429729, "q1_median": 0.1, "q5_median": 0.2, "P_q_under30_by_day2": 0.9488, "P_gate_by_day2": 0.829, "Trades40d_med": 4.0}
MC MAX_Q80 NEUTRAL {"N": 5000, "avg_q0": 0.9074282158659848, "med_shock": -0.15416365687374015, "MDD_median": -0.3016304834552901, "MDD_p10": -0.43022999640837717, "MDD_p05": -0.471207495663765, "MDD_p01": -0.534928774379708, "MDD_worst": -0.6178659811783287, "P_MDD_lt20": 0.8558, "P_MDD_lt30": 0.508, "P_MDD_lt40": 0.167, "P_MDD_lt50": 0.0256, "Day0_median": -0.27841777707433424, "Day0_p05": -0.45042999777199244, "Final40d_median": -0.27311329728966455, "Final40d_p05": -0.4567824262042001, "q1_median": 0.1, "q5_median": 0.2, "P_q_under30_by_day2": 0.9326, "P_gate_by_day2": 0.7968, "Trades40d_med": 4.0}
MC MAX_Q80 ADVERSE {"N": 5000, "avg_q0": 0.9072282109089836, "med_shock": -0.1551611834065263, "MDD_median": -0.3084863307833926, "MDD_p10": -0.4336823904148029, "MDD_p05": -0.46907981647983316, "MDD_p01": -0.5321991250548296, "MDD_worst": -0.6298962422852578, "P_MDD_lt20": 0.865, "P_MDD_lt30": 0.5316, "P_MDD_lt40": 0.1736, "P_MDD_lt50": 0.0266, "Day0_median": -0.2842484555095315, "Day0_p05": -0.4547682493686758, "Final40d_median": -0.27958755155716186, "Final40d_p05": -0.4536846991795593, "q1_median": 0.1, "q5_median": 0.2, "P_q_under30_by_day2": 0.9358, "P_gate_by_day2": 0.8072, "Trades40d_med": 4.0}
MC MAX_Q80 SEVERE {"N": 5000, "avg_q0": 0.9069906035892542, "med_shock": -0.15336790674793538, "MDD_median": -0.3087219858758048, "MDD_p10": -0.43634536417502623, "MDD_p05": -0.47479181805948795, "MDD_p01": -0.5420400721748729, "MDD_worst": -0.6233579042404018, "P_MDD_lt20": 0.8672, "P_MDD_lt30": 0.5334, "P_MDD_lt40": 0.1806, "P_MDD_lt50": 0.0314, "Day0_median": -0.2854166869198025, "Day0_p05": -0.461156007430518, "Final40d_median": -0.2808652710837651, "Final40d_p05": -0.4608898331414307, "q1_median": 0.1, "q5_median": 0.2, "P_q_under30_by_day2": 0.9318, "P_gate_by_day2": 0.802, "Trades40d_med": 4.0}
GRID {"q0": 0.4, "NDXshock": -0.1, "hedge": "NEUTRAL", "MDD": -0.1100496251760309, "Final40d": -0.08922162708044812, "q_day1": 0.20960908585999866, "q_day5": 0.20960908585999866, "gate_day1": false}
GRID {"q0": 0.4, "NDXshock": -0.1, "hedge": "ADVERSE", "MDD": -0.11016691194137673, "Final40d": -0.10466062021683153, "q_day1": 0.22657474289577295, "q_day5": 0.22657474289577295, "gate_day1": false}
GRID {"q0": 0.4, "NDXshock": -0.15, "hedge": "NEUTRAL", "MDD": -0.13283326801068795, "Final40d": -0.1317329691661273, "q_day1": 0.1, "q_day5": 0.2, "gate_day1": true}
GRID {"q0": 0.4, "NDXshock": -0.15, "hedge": "ADVERSE", "MDD": -0.15080894135699952, "Final40d": -0.12711310998690206, "q_day1": 0.1, "q_day5": 0.2, "gate_day1": true}
GRID {"q0": 0.4, "NDXshock": -0.2, "hedge": "NEUTRAL", "MDD": -0.16002551886323357, "Final40d": -0.13163695704115974, "q_day1": 0.1, "q_day5": 0.2, "gate_day1": true}
GRID {"q0": 0.4, "NDXshock": -0.2, "hedge": "ADVERSE", "MDD": -0.18427887249700814, "Final40d": -0.14006600483116383, "q_day1": 0.1, "q_day5": 0.2, "gate_day1": true}
GRID {"q0": 0.4, "NDXshock": -0.25, "hedge": "NEUTRAL", "MDD": -0.2106191734650944, "Final40d": -0.1935320498285915, "q_day1": 0.1, "q_day5": 0.1, "gate_day1": true}
GRID {"q0": 0.4, "NDXshock": -0.25, "hedge": "ADVERSE", "MDD": -0.23130586242104734, "Final40d": -0.2214576558456538, "q_day1": 0.1, "q_day5": 0.1, "gate_day1": true}
GRID {"q0": 0.6, "NDXshock": -0.1, "hedge": "NEUTRAL", "MDD": -0.14731223408794347, "Final40d": -0.14197443067129378, "q_day1": 0.2311095794094012, "q_day5": 0.2311095794094012, "gate_day1": false}
GRID {"q0": 0.6, "NDXshock": -0.1, "hedge": "ADVERSE", "MDD": -0.13603827829485038, "Final40d": -0.08266564209242233, "q_day1": 0.2401131407299796, "q_day5": 0.2401131407299796, "gate_day1": false}
GRID {"q0": 0.6, "NDXshock": -0.15, "hedge": "NEUTRAL", "MDD": -0.21440604889008874, "Final40d": -0.21234066714365318, "q_day1": 0.1, "q_day5": 0.2, "gate_day1": true}
GRID {"q0": 0.6, "NDXshock": -0.15, "hedge": "ADVERSE", "MDD": -0.20703516423305113, "Final40d": -0.20703516423305113, "q_day1": 0.1, "q_day5": 0.2, "gate_day1": true}
GRID {"q0": 0.6, "NDXshock": -0.2, "hedge": "NEUTRAL", "MDD": -0.24092519598755557, "Final40d": -0.24092519598755557, "q_day1": 0.1, "q_day5": 0.2, "gate_day1": true}
GRID {"q0": 0.6, "NDXshock": -0.2, "hedge": "ADVERSE", "MDD": -0.2723804442039587, "Final40d": -0.2566343897707508, "q_day1": 0.1, "q_day5": 0.2, "gate_day1": true}
GRID {"q0": 0.6, "NDXshock": -0.25, "hedge": "NEUTRAL", "MDD": -0.3000382782948503, "Final40d": -0.28579740729202185, "q_day1": 0.1, "q_day5": 0.1, "gate_day1": true}
GRID {"q0": 0.6, "NDXshock": -0.25, "hedge": "ADVERSE", "MDD": -0.3428493129659891, "Final40d": -0.33458223988771585, "q_day1": 0.1, "q_day5": 0.1, "gate_day1": true}
GRID {"q0": 0.8, "NDXshock": -0.1, "hedge": "NEUTRAL", "MDD": -0.16005103772646723, "Final40d": -0.1487377257889697, "q_day1": 0.24218137949941082, "q_day5": 0.24218137949941082, "gate_day1": false}
GRID {"q0": 0.8, "NDXshock": -0.1, "hedge": "ADVERSE", "MDD": -0.18661555440509447, "Final40d": -0.12119488638011533, "q_day1": 0.23467742636186945, "q_day5": 0.23467742636186945, "gate_day1": false}
GRID {"q0": 0.8, "NDXshock": -0.15, "hedge": "NEUTRAL", "MDD": -0.25609847069335456, "Final40d": -0.2535672688280681, "q_day1": 0.1, "q_day5": 0.2, "gate_day1": true}
GRID {"q0": 0.8, "NDXshock": -0.15, "hedge": "ADVERSE", "MDD": -0.25445453684420904, "Final40d": -0.15648471633345906, "q_day1": 0.1, "q_day5": 0.2, "gate_day1": true}
GRID {"q0": 0.8, "NDXshock": -0.2, "hedge": "NEUTRAL", "MDD": -0.32005103772646715, "Final40d": -0.3046468034223312, "q_day1": 0.1, "q_day5": 0.2, "gate_day1": true}
GRID {"q0": 0.8, "NDXshock": -0.2, "hedge": "ADVERSE", "MDD": -0.36453841847827617, "Final40d": -0.36453841847827617, "q_day1": 0.1, "q_day5": 0.2, "gate_day1": true}
GRID {"q0": 0.8, "NDXshock": -0.25, "hedge": "NEUTRAL", "MDD": -0.4037615119724598, "Final40d": -0.39712499839130944, "q_day1": 0.1, "q_day5": 0.1, "gate_day1": true}
GRID {"q0": 0.8, "NDXshock": -0.25, "hedge": "ADVERSE", "MDD": -0.4114469831267141, "Final40d": -0.4088960019457676, "q_day1": 0.1, "q_day5": 0.1, "gate_day1": true}
GRID {"q0": 1.0, "NDXshock": -0.1, "hedge": "NEUTRAL", "MDD": -0.20783797561573825, "Final40d": -0.20139639157634093, "q_day1": 0.24607464701309917, "q_day5": 0.24607464701309917, "gate_day1": false}
GRID {"q0": 1.0, "NDXshock": -0.1, "hedge": "ADVERSE", "MDD": -0.22804102923186076, "Final40d": -0.22147317982311931, "q_day1": 0.25362809044065454, "q_day5": 0.25362809044065454, "gate_day1": false}
GRID {"q0": 1.0, "NDXshock": -0.15, "hedge": "NEUTRAL", "MDD": -0.3021315283568192, "Final40d": -0.2456484921138251, "q_day1": 0.1, "q_day5": 0.2, "gate_day1": true}
GRID {"q0": 1.0, "NDXshock": -0.15, "hedge": "ADVERSE", "MDD": -0.3005758692475826, "Final40d": -0.25336231156165845, "q_day1": 0.1, "q_day5": 0.2, "gate_day1": true}
GRID {"q0": 1.0, "NDXshock": -0.2, "hedge": "NEUTRAL", "MDD": -0.40520683158395543, "Final40d": -0.4026521820193806, "q_day1": 0.1, "q_day5": 0.2, "gate_day1": true}
GRID {"q0": 1.0, "NDXshock": -0.2, "hedge": "ADVERSE", "MDD": -0.4094614972017182, "Final40d": -0.40127893210172405, "q_day1": 0.1, "q_day5": 0.2, "gate_day1": true}
GRID {"q0": 1.0, "NDXshock": -0.25, "hedge": "NEUTRAL", "MDD": -0.522131213848145, "Final40d": -0.5204776133366482, "q_day1": 0.1, "q_day5": 0.1, "gate_day1": true}
GRID {"q0": 1.0, "NDXshock": -0.25, "hedge": "ADVERSE", "MDD": -0.502560707138583, "Final40d": -0.4956875190217679, "q_day1": 0.1, "q_day5": 0.1, "gate_day1": true}
